SKU,Product_Name,Brand,Category,Stock_Count,Price,Aisle,Section,Shelf
SKU100100,Organic Fuji Apples 3lb Bag,FreshFarm,Fruits,94,3.99,A - Fresh Produce,A1,Bottom Shelf (1)
SKU100101,Red Seedless Grapes 2lb,SunHarvest,Fruits,94,4.29,A - Fresh Produce,A2,Lower-Middle Shelf (2)
SKU100102,Navel Oranges 4lb Bag,CitrusGrove,Fruits,4,5.49,A - Fresh Produce,A1,Top Shelf (4)
SKU100103,Bananas (bunch ~5),TropicFresh,Fruits,64,1.29,A - Fresh Produce,A2,Lower-Middle Shelf (2)
SKU100104,Strawberries 1lb,BerryBest,Fruits,28,3.49,A - Fresh Produce,A2,Top Shelf (4)
SKU100105,Blueberries 6oz,BerryBest,Fruits,97,2.99,A - Fresh Produce,A3,Bottom Shelf (1)
SKU100106,Avocado (each),GreenGold,Fruits,35,0.99,A - Fresh Produce,A4,Upper-Middle Shelf (3)
SKU100107,Mango (each),TropicFresh,Fruits,11,1.49,A - Fresh Produce,A3,Bottom Shelf (1)
SKU100108,Pineapple (whole),TropicFresh,Fruits,77,3.29,A - Fresh Produce,A3,Upper-Middle Shelf (3)
SKU100109,Watermelon (whole),SunHarvest,Fruits,68,7.99,A - Fresh Produce,A1,Top Shelf (4)
SKU100110,Roma Tomatoes 2lb,FreshFarm,Vegetables,70,2.49,A - Fresh Produce,A4,Bottom Shelf (1)
SKU100111,Broccoli Crown,GreenGrow,Vegetables,90,1.99,A - Fresh Produce,A3,Lower-Middle Shelf (2)
SKU100112,Spinach 5oz bag,GreenGrow,Vegetables,10,2.99,A - Fresh Produce,A2,Upper-Middle Shelf (3)
SKU100113,Russet Potatoes 5lb,EarthFresh,Vegetables,35,4.29,A - Fresh Produce,A1,Top Shelf (4)
SKU100114,Yellow Onions 3lb,EarthFresh,Vegetables,47,2.29,A - Fresh Produce,A3,Lower-Middle Shelf (2)
SKU100115,Garlic Bulb (each),EarthFresh,Vegetables,77,0.69,A - Fresh Produce,A3,Bottom Shelf (1)
SKU100116,Baby Carrots 1lb,CrunchFarm,Vegetables,59,1.49,A - Fresh Produce,A2,Lower-Middle Shelf (2)
SKU100117,Celery Stalks,GreenGrow,Vegetables,107,1.79,A - Fresh Produce,A2,Upper-Middle Shelf (3)
SKU100118,Bell Peppers (3-pack mixed),ColorVeg,Vegetables,51,3.49,A - Fresh Produce,A1,Upper-Middle Shelf (3)
SKU100119,Cucumber (each),FreshFarm,Vegetables,27,0.89,A - Fresh Produce,A2,Upper-Middle Shelf (3)
SKU100120,Zucchini (each),FreshFarm,Vegetables,33,0.99,A - Fresh Produce,A4,Lower-Middle Shelf (2)
SKU100121,Sweet Corn (each),SunHarvest,Vegetables,114,0.79,A - Fresh Produce,A3,Top Shelf (4)
SKU100122,Iceberg Lettuce (head),GreenGrow,Vegetables,65,1.49,A - Fresh Produce,A2,Lower-Middle Shelf (2)
SKU100123,Romaine Hearts 3-pack,GreenGrow,Vegetables,19,3.29,A - Fresh Produce,A1,Bottom Shelf (1)
SKU100124,Cherry Tomatoes 10oz,TomatoKing,Vegetables,49,3.49,A - Fresh Produce,A4,Bottom Shelf (1)
SKU100125,Whole Milk 1 Gallon,DairyPure,Milk,70,3.79,B - Dairy & Eggs,B4,Upper-Middle Shelf (3)
SKU100126,2% Reduced Fat Milk 1 Gallon,DairyPure,Milk,98,3.79,B - Dairy & Eggs,B1,Upper-Middle Shelf (3)
SKU100127,Oat Milk Original 64oz,OatlyFarm,Milk Alternatives,20,4.99,B - Dairy & Eggs,B3,Top Shelf (4)
SKU100128,Almond Milk Unsweetened 64oz,NutriNut,Milk Alternatives,64,3.99,B - Dairy & Eggs,B3,Lower-Middle Shelf (2)
SKU100129,Large Eggs 12-count,SunnySide,Eggs,19,3.49,B - Dairy & Eggs,B3,Lower-Middle Shelf (2)
SKU100130,Cage-Free Eggs 18-count,HappyHen,Eggs,76,5.49,B - Dairy & Eggs,B2,Bottom Shelf (1)
SKU100131,Salted Butter 4 sticks,CreamyTop,Butter,118,5.29,B - Dairy & Eggs,B1,Bottom Shelf (1)
SKU100132,Greek Yogurt Plain 32oz,ChobaniPlus,Yogurt,7,5.49,B - Dairy & Eggs,B3,Lower-Middle Shelf (2)
SKU100133,Strawberry Yogurt 6-pack,YoplaitFresh,Yogurt,93,4.29,B - Dairy & Eggs,B1,Bottom Shelf (1)
SKU100134,Shredded Mozzarella 2lb,GaldaCheese,Cheese,16,7.49,B - Dairy & Eggs,B1,Lower-Middle Shelf (2)
SKU100135,Sliced American Cheese 16oz,KraftValu,Cheese,67,4.49,B - Dairy & Eggs,B2,Upper-Middle Shelf (3)
SKU100136,Cream Cheese 8oz,PhillyFarm,Cheese,51,2.99,B - Dairy & Eggs,B2,Upper-Middle Shelf (3)
SKU100137,Sour Cream 16oz,DairyPure,Cream,31,2.49,B - Dairy & Eggs,B4,Bottom Shelf (1)
SKU100138,Heavy Whipping Cream 1pt,DairyPure,Cream,75,3.49,B - Dairy & Eggs,B3,Bottom Shelf (1)
SKU100139,Boneless Chicken Breast 2lb,FarmFirst,Poultry,9,6.99,C - Meat & Seafood,C2,Bottom Shelf (1)
SKU100140,Chicken Thighs Bone-In 3lb,FarmFirst,Poultry,110,7.49,C - Meat & Seafood,C1,Bottom Shelf (1)
SKU100141,Ground Turkey 93/7 1lb,FarmFirst,Poultry,85,5.49,C - Meat & Seafood,C2,Upper-Middle Shelf (3)
SKU100142,85/15 Ground Beef 1lb,RanchSelect,Beef,31,5.29,C - Meat & Seafood,C2,Top Shelf (4)
SKU100143,Beef Sirloin Steak 1lb,RanchSelect,Beef,12,9.99,C - Meat & Seafood,C4,Lower-Middle Shelf (2)
SKU100144,Pork Tenderloin 1.5lb,PrimeChop,Pork,54,7.99,C - Meat & Seafood,C4,Upper-Middle Shelf (3)
SKU100145,Bacon 16oz,SmokeHouse,Pork,7,5.99,C - Meat & Seafood,C1,Bottom Shelf (1)
SKU100146,Salmon Fillet 1lb,OceanCatch,Seafood,31,8.99,C - Meat & Seafood,C3,Bottom Shelf (1)
SKU100147,Tilapia Fillets 1lb,OceanCatch,Seafood,54,5.99,C - Meat & Seafood,C4,Lower-Middle Shelf (2)
SKU100148,Shrimp 31-40ct 1lb,SeaPrime,Seafood,111,8.49,C - Meat & Seafood,C4,Lower-Middle Shelf (2)
SKU100149,White Sandwich Bread 20oz,WonderBake,Bread,83,2.99,D - Bakery & Bread,D1,Bottom Shelf (1)
SKU100150,Whole Wheat Bread 20oz,WonderBake,Bread,52,3.29,D - Bakery & Bread,D2,Lower-Middle Shelf (2)
SKU100151,Sourdough Loaf,CrustCraft,Artisan Bread,115,4.49,D - Bakery & Bread,D2,Top Shelf (4)
SKU100152,Bagels 6-pack,BagelBros,Bagels,49,3.79,D - Bakery & Bread,D4,Bottom Shelf (1)
SKU100153,English Muffins 6-pack,ThomasStyle,Muffins,54,3.49,D - Bakery & Bread,D4,Upper-Middle Shelf (3)
SKU100154,Croissants 4-pack,PastryCo,Pastry,27,4.99,D - Bakery & Bread,D2,Upper-Middle Shelf (3)
SKU100155,Blueberry Muffins 4-pack,BakeHouse,Muffins,7,4.49,D - Bakery & Bread,D1,Upper-Middle Shelf (3)
SKU100156,Chocolate Cake Slice,BakeHouse,Cakes,7,3.99,D - Bakery & Bread,D4,Lower-Middle Shelf (2)
SKU100157,Flour Tortillas 10-pack,MissionBake,Tortillas,76,3.49,D - Bakery & Bread,D2,Bottom Shelf (1)
SKU100158,Corn Tortillas 30-pack,MissionBake,Tortillas,15,3.79,D - Bakery & Bread,D2,Top Shelf (4)
SKU100159,Frozen Broccoli 12oz,BirdsEyeFarm,Frozen Vegetables,53,2.29,E - Frozen Foods,E1,Bottom Shelf (1)
SKU100160,Frozen Mixed Vegetables 16oz,BirdsEyeFarm,Frozen Vegetables,85,2.49,E - Frozen Foods,E3,Lower-Middle Shelf (2)
SKU100161,Frozen Corn 16oz,GreenGiant,Frozen Vegetables,16,1.99,E - Frozen Foods,E3,Top Shelf (4)
SKU100162,Frozen Peas 16oz,GreenGiant,Frozen Vegetables,1,1.99,E - Frozen Foods,E3,Bottom Shelf (1)
SKU100163,Pepperoni Pizza 12in,DiGiornoStyle,Frozen Pizza,68,6.99,E - Frozen Foods,E1,Bottom Shelf (1)
SKU100164,Cheese Pizza 12in,DiGiornoStyle,Frozen Pizza,119,6.49,E - Frozen Foods,E3,Lower-Middle Shelf (2)
SKU100165,Chicken Nuggets 32oz,TysonFarm,Frozen Chicken,47,7.99,E - Frozen Foods,E1,Lower-Middle Shelf (2)
SKU100166,Fish Sticks 24oz,GordonStyle,Frozen Seafood,78,5.49,E - Frozen Foods,E4,Upper-Middle Shelf (3)
SKU100167,Frozen Waffles 10-count,EggoStyle,Frozen Breakfast,120,3.79,E - Frozen Foods,E3,Bottom Shelf (1)
SKU100168,Ice Cream Vanilla 1.5qt,BreemerStyle,Ice Cream,95,5.49,E - Frozen Foods,E1,Bottom Shelf (1)
SKU100169,Ice Cream Chocolate 1.5qt,BreemerStyle,Ice Cream,91,5.49,E - Frozen Foods,E3,Lower-Middle Shelf (2)
SKU100170,Frozen Burritos 8-pack,ElMontereyStyle,Frozen Meals,32,6.49,E - Frozen Foods,E3,Top Shelf (4)
SKU100171,Frozen Stir Fry Vegetables 16oz,BirdsEyeFarm,Frozen Vegetables,5,2.99,E - Frozen Foods,E4,Upper-Middle Shelf (3)
SKU100172,Edamame Shelled 16oz,SeaBestFarm,Frozen Vegetables,20,3.49,E - Frozen Foods,E2,Upper-Middle Shelf (3)
SKU100173,Frozen French Fries 32oz,OreIdaStyle,Frozen Sides,14,4.49,E - Frozen Foods,E4,Bottom Shelf (1)
SKU100174,Purified Water 24-pack 16.9oz,AquaPure,Water,106,3.99,F - Beverages,F2,Bottom Shelf (1)
SKU100175,Sparkling Water 12-pack,LaCroixStyle,Sparkling Water,16,5.49,F - Beverages,F2,Top Shelf (4)
SKU100176,Cola Soda 12-pack 12oz,ColaKing,Soda,115,5.99,F - Beverages,F3,Bottom Shelf (1)
SKU100177,Diet Cola 12-pack 12oz,ColaKing,Soda,45,5.99,F - Beverages,F2,Bottom Shelf (1)
SKU100178,Lemon-Lime Soda 12-pack 12oz,CitrusPop,Soda,110,5.99,F - Beverages,F2,Lower-Middle Shelf (2)
SKU100179,Orange Juice 52oz,TropicOrange,Juice,3,4.49,F - Beverages,F2,Top Shelf (4)
SKU100180,Apple Juice 64oz,MottsStyle,Juice,102,3.99,F - Beverages,F3,Top Shelf (4)
SKU100181,Cranberry Juice Cocktail 64oz,OceanSpray,Juice,48,4.29,F - Beverages,F2,Bottom Shelf (1)
SKU100182,Whole Bean Coffee 12oz,StarbucksMix,Coffee,25,9.99,F - Beverages,F4,Lower-Middle Shelf (2)
SKU100183,Ground Coffee Medium Roast 30oz,FolgersMix,Coffee,28,8.49,F - Beverages,F3,Lower-Middle Shelf (2)
SKU100184,Black Tea Bags 100-count,LiptonStyle,Tea,42,4.49,F - Beverages,F2,Top Shelf (4)
SKU100185,Green Tea Bags 40-count,BigelowStyle,Tea,44,4.29,F - Beverages,F1,Upper-Middle Shelf (3)
SKU100186,Sports Drink Lemon 8-pack 20oz,GatorStyle,Sports Drinks,14,7.49,F - Beverages,F3,Bottom Shelf (1)
SKU100187,Energy Drink 4-pack 16oz,MonsterStyle,Energy Drinks,13,9.99,F - Beverages,F3,Bottom Shelf (1)
SKU100188,Coconut Water 1lt,VitaCoco,Coconut Water,77,3.49,F - Beverages,F3,Top Shelf (4)
SKU100189,Potato Chips Original 8oz,LayStyle,Chips,5,4.29,G - Snacks & Confectionery,G2,Upper-Middle Shelf (3)
SKU100190,Tortilla Chips 13oz,TostitoStyle,Chips,55,4.49,G - Snacks & Confectionery,G2,Upper-Middle Shelf (3)
SKU100191,Pretzels Twists 16oz,RoldsStyle,Pretzels,84,3.99,G - Snacks & Confectionery,G3,Upper-Middle Shelf (3)
SKU100192,Popcorn Butter 3-pack,OrvStyle,Popcorn,85,3.49,G - Snacks & Confectionery,G3,Upper-Middle Shelf (3)
SKU100193,Mixed Nuts 16oz,PlantFarm,Nuts,70,8.99,G - Snacks & Confectionery,G4,Upper-Middle Shelf (3)
SKU100194,Trail Mix 30oz,SunMaidFarm,Nuts,86,9.49,G - Snacks & Confectionery,G4,Top Shelf (4)
SKU100195,Granola Bars Variety 18-count,NatureValStyle,Bars,70,8.99,G - Snacks & Confectionery,G3,Top Shelf (4)
SKU100196,Rice Cakes 4.5oz,QuakerStyle,Rice Cakes,55,2.99,G - Snacks & Confectionery,G3,Lower-Middle Shelf (2)
SKU100197,Chocolate Chip Cookies 13oz,ChipsAhoyStyle,Cookies,86,4.49,G - Snacks & Confectionery,G4,Top Shelf (4)
SKU100198,Oreo Sandwich Cookies 14.3oz,OreoCo,Cookies,84,4.49,G - Snacks & Confectionery,G4,Lower-Middle Shelf (2)
SKU100199,Crackers Original 13.7oz,RitzStyle,Crackers,104,3.99,G - Snacks & Confectionery,G3,Bottom Shelf (1)
SKU100200,Graham Crackers 14.4oz,HoneyMaidStyle,Crackers,103,3.79,G - Snacks & Confectionery,G3,Lower-Middle Shelf (2)
SKU100201,Gummy Bears 5oz,HariboStyle,Candy,31,2.99,G - Snacks & Confectionery,G1,Bottom Shelf (1)
SKU100202,Milk Chocolate Bar 3.5oz,HersheyStyle,Candy,53,1.99,G - Snacks & Confectionery,G1,Top Shelf (4)
SKU100203,Sour Gummy Worms 5oz,TropiCandyCo,Candy,51,2.99,G - Snacks & Confectionery,G4,Top Shelf (4)
SKU100204,Corn Flakes 18oz,KellogStyle,Cereal,99,4.49,H - Breakfast & Cereal,H1,Bottom Shelf (1)
SKU100205,Frosted Flakes 19.2oz,KellogStyle,Cereal,6,4.79,H - Breakfast & Cereal,H2,Top Shelf (4)
SKU100206,Oat Circles 12oz,CheerioStyle,Cereal,17,4.29,H - Breakfast & Cereal,H1,Top Shelf (4)
SKU100207,Raisin Bran 20oz,KellogStyle,Cereal,78,4.49,H - Breakfast & Cereal,H3,Top Shelf (4)
SKU100208,Granola Oats & Honey 16oz,NatureValStyle,Granola,95,5.49,H - Breakfast & Cereal,H4,Lower-Middle Shelf (2)
SKU100209,Quick Oats 42oz,QuakerStyle,Oatmeal,107,5.29,H - Breakfast & Cereal,H3,Lower-Middle Shelf (2)
SKU100210,Instant Oatmeal Variety 10-pack,QuakerStyle,Oatmeal,35,4.99,H - Breakfast & Cereal,H4,Lower-Middle Shelf (2)
SKU100211,Pancake Mix 32oz,AuntJemimaStyle,Pancake Mix,34,4.29,H - Breakfast & Cereal,H3,Lower-Middle Shelf (2)
SKU100212,Maple Syrup 24oz,MapleFarms,Syrup,19,6.99,H - Breakfast & Cereal,H1,Lower-Middle Shelf (2)
SKU100213,Peanut Butter Creamy 28oz,JiffStyle,Nut Butter,8,4.99,H - Breakfast & Cereal,H2,Lower-Middle Shelf (2)
SKU100214,Strawberry Jam 18oz,SmuckerStyle,Jam,53,3.49,H - Breakfast & Cereal,H3,Top Shelf (4)
SKU100215,Chicken Noodle Soup 10.75oz,CampbellStyle,Soup,115,1.49,I - Canned & Packaged Goods,I4,Top Shelf (4)
SKU100216,Tomato Soup 10.75oz,CampbellStyle,Soup,0,1.49,I - Canned & Packaged Goods,I4,Top Shelf (4)
SKU100217,Diced Tomatoes 14.5oz,HuntStyle,Canned Tomatoes,68,1.29,I - Canned & Packaged Goods,I4,Top Shelf (4)
SKU100218,Tomato Sauce 15oz,HuntStyle,Canned Tomatoes,55,1.29,I - Canned & Packaged Goods,I2,Upper-Middle Shelf (3)
SKU100219,Canned Black Beans 15oz,BushStyle,Canned Beans,85,1.19,I - Canned & Packaged Goods,I4,Upper-Middle Shelf (3)
SKU100220,Canned Chickpeas 15oz,BushStyle,Canned Beans,117,1.19,I - Canned & Packaged Goods,I2,Top Shelf (4)
SKU100221,Canned Tuna in Water 5oz,BumbleBeeStyle,Canned Fish,75,1.49,I - Canned & Packaged Goods,I1,Top Shelf (4)
SKU100222,Canned Salmon 14.75oz,BumbleBeeStyle,Canned Fish,110,4.49,I - Canned & Packaged Goods,I4,Lower-Middle Shelf (2)
SKU100223,White Rice Long Grain 5lb,MaisenaStyle,Rice,48,5.49,I - Canned & Packaged Goods,I1,Upper-Middle Shelf (3)
SKU100224,Pasta Spaghetti 16oz,BarillaStyle,Pasta,43,1.99,I - Canned & Packaged Goods,I4,Upper-Middle Shelf (3)
SKU100225,Pasta Penne 16oz,BarillaStyle,Pasta,106,1.99,I - Canned & Packaged Goods,I4,Upper-Middle Shelf (3)
SKU100226,Mac & Cheese 7.25oz,KraftStyle,Mac Cheese,44,1.29,I - Canned & Packaged Goods,I1,Bottom Shelf (1)
SKU100227,Vegetable Broth 32oz,SwansonStyle,Broth,96,2.49,I - Canned & Packaged Goods,I1,Bottom Shelf (1)
SKU100228,Chicken Broth 32oz,SwansonStyle,Broth,79,2.49,I - Canned & Packaged Goods,I2,Bottom Shelf (1)
SKU100229,Corn 15.25oz,DelMonte,Canned Vegetables,85,1.19,I - Canned & Packaged Goods,I2,Top Shelf (4)
SKU100230,Ketchup 32oz,HeinzStyle,Ketchup,89,3.49,J - Condiments & Sauces,J2,Top Shelf (4)
SKU100231,Yellow Mustard 20oz,FrenchStyle,Mustard,77,2.49,J - Condiments & Sauces,J3,Lower-Middle Shelf (2)
SKU100232,Mayonnaise 30oz,HellmStyle,Mayonnaise,13,5.49,J - Condiments & Sauces,J2,Upper-Middle Shelf (3)
SKU100233,BBQ Sauce Original 18oz,KC MasterStyle,BBQ Sauce,50,2.99,J - Condiments & Sauces,J3,Top Shelf (4)
SKU100234,Hot Sauce 12oz,TabascoStyle,Hot Sauce,89,3.49,J - Condiments & Sauces,J2,Bottom Shelf (1)
SKU100235,Soy Sauce 10oz,KikkoStyle,Asian Sauces,44,2.99,J - Condiments & Sauces,J1,Bottom Shelf (1)
SKU100236,Salsa Medium 24oz,PaceStyle,Salsa,64,3.49,J - Condiments & Sauces,J3,Bottom Shelf (1)
SKU100237,Ranch Dressing 16oz,HiddenValStyle,Dressing,13,3.99,J - Condiments & Sauces,J4,Top Shelf (4)
SKU100238,Italian Dressing 16oz,KraftStyle,Dressing,55,2.99,J - Condiments & Sauces,J4,Lower-Middle Shelf (2)
SKU100239,Olive Oil Extra Virgin 16.9oz,BertolliStyle,Oil,59,7.99,J - Condiments & Sauces,J3,Top Shelf (4)
SKU100240,Vegetable Oil 48oz,CriscoStyle,Oil,109,4.99,J - Condiments & Sauces,J3,Upper-Middle Shelf (3)
SKU100241,White Vinegar 32oz,HeinzStyle,Vinegar,112,2.29,J - Condiments & Sauces,J1,Upper-Middle Shelf (3)
SKU100242,Apple Cider Vinegar 32oz,BraggsStyle,Vinegar,43,4.99,J - Condiments & Sauces,J4,Top Shelf (4)
SKU100243,Shampoo Moisturizing 12oz,DoveHair,Hair Care,62,5.99,K - Health & Beauty,K3,Lower-Middle Shelf (2)
SKU100244,Conditioner Strengthening 12oz,DoveHair,Hair Care,35,5.99,K - Health & Beauty,K3,Upper-Middle Shelf (3)
SKU100245,Body Wash Lavender 18oz,DoveSkin,Body Wash,10,6.49,K - Health & Beauty,K1,Lower-Middle Shelf (2)
SKU100246,Bar Soap 6-pack 3.75oz,DoveSkin,Bar Soap,71,6.99,K - Health & Beauty,K4,Top Shelf (4)
SKU100247,Toothpaste Whitening 4oz,CrestStyle,Oral Care,57,3.99,K - Health & Beauty,K4,Top Shelf (4)
SKU100248,Toothbrush Soft (2-pack),OralBStyle,Oral Care,51,5.99,K - Health & Beauty,K3,Lower-Middle Shelf (2)
SKU100249,Mouthwash Fresh 1lt,ListerStyle,Oral Care,70,5.49,K - Health & Beauty,K3,Top Shelf (4)
SKU100250,Deodorant Stick 2.6oz,DoveBody,Deodorant,89,4.49,K - Health & Beauty,K3,Upper-Middle Shelf (3)
SKU100251,Antiperspirant Spray 4oz,DoveBody,Deodorant,29,4.99,K - Health & Beauty,K3,Upper-Middle Shelf (3)
SKU100252,Facial Moisturizer SPF30 1.7oz,CeraVeStyle,Skin Care,15,14.99,K - Health & Beauty,K2,Upper-Middle Shelf (3)
SKU100253,Sunscreen SPF50 3oz,NeutStyle,Skin Care,35,9.99,K - Health & Beauty,K2,Top Shelf (4)
SKU100254,Hand Lotion 7oz,CeraVeStyle,Skin Care,29,7.49,K - Health & Beauty,K2,Upper-Middle Shelf (3)
SKU100255,Razors 4-count,GilletStyle,Shaving,90,9.99,K - Health & Beauty,K3,Bottom Shelf (1)
SKU100256,Shaving Cream 7oz,BarbasStyle,Shaving,70,3.49,K - Health & Beauty,K1,Bottom Shelf (1)
SKU100257,Feminine Pads Regular 36-count,AlwaysStyle,Feminine Care,13,8.49,K - Health & Beauty,K2,Top Shelf (4)
SKU100258,Tampons Regular 36-count,TampaxStyle,Feminine Care,61,8.99,K - Health & Beauty,K3,Top Shelf (4)
SKU100259,Diapers Size 3 60-count,PampersStyle,Diapers,32,24.99,L - Baby & Toddler,L2,Bottom Shelf (1)
SKU100260,Diapers Size 4 52-count,PampersStyle,Diapers,62,24.99,L - Baby & Toddler,L1,Top Shelf (4)
SKU100261,Baby Wipes 72-count,WipesPlus,Baby Wipes,19,3.99,L - Baby & Toddler,L1,Lower-Middle Shelf (2)
SKU100262,Baby Shampoo 13oz,JohnsonStyle,Baby Care,71,5.49,L - Baby & Toddler,L2,Bottom Shelf (1)
SKU100263,Baby Lotion 8oz,JohnsonStyle,Baby Care,57,5.49,L - Baby & Toddler,L2,Top Shelf (4)
SKU100264,Baby Formula Powder 20oz,SimiStyle,Baby Formula,72,19.99,L - Baby & Toddler,L4,Upper-Middle Shelf (3)
SKU100265,Baby Food Stage 2 4oz (6-pack),GerberStyle,Baby Food,80,7.99,L - Baby & Toddler,L1,Lower-Middle Shelf (2)
SKU100266,Toddler Snack Puffs 1.48oz,GerberStyle,Toddler Snacks,30,2.79,L - Baby & Toddler,L1,Lower-Middle Shelf (2)
SKU100267,All-Purpose Cleaner Spray 32oz,LysolStyle,Surface Cleaners,0,4.49,M - Household Cleaning,M1,Lower-Middle Shelf (2)
SKU100268,Disinfecting Wipes 75-count,LysolStyle,Surface Cleaners,4,5.49,M - Household Cleaning,M4,Upper-Middle Shelf (3)
SKU100269,Glass Cleaner 26oz,WindowexStyle,Glass Cleaners,9,3.49,M - Household Cleaning,M3,Top Shelf (4)
SKU100270,Dish Soap 24oz,DawnStyle,Dish Care,54,4.49,M - Household Cleaning,M3,Lower-Middle Shelf (2)
SKU100271,Dishwasher Pods 30-count,CascadeStyle,Dish Care,116,8.99,M - Household Cleaning,M2,Lower-Middle Shelf (2)
SKU100272,Bathroom Cleaner 32oz,LysolStyle,Bathroom,7,3.99,M - Household Cleaning,M2,Bottom Shelf (1)
SKU100273,Mold & Mildew Remover 32oz,TileXStyle,Bathroom,56,4.49,M - Household Cleaning,M3,Upper-Middle Shelf (3)
SKU100274,Sponges 6-pack,ScotchStyle,Cleaning Tools,120,3.49,M - Household Cleaning,M3,Top Shelf (4)
SKU100275,Rubber Gloves M (pair),PlaytexStyle,Cleaning Tools,10,3.99,M - Household Cleaning,M4,Top Shelf (4)
SKU100276,Trash Bags 13gal 40-count,GladStyle,Trash Bags,77,8.49,M - Household Cleaning,M4,Upper-Middle Shelf (3)
SKU100277,Trash Bags 33gal 20-count,GladStyle,Trash Bags,86,7.99,M - Household Cleaning,M1,Lower-Middle Shelf (2)
SKU100278,Liquid Laundry Detergent 92oz,TideStyle,Laundry Detergent,97,12.99,N - Laundry,N3,Bottom Shelf (1)
SKU100279,Laundry Pods 42-count,TideStyle,Laundry Detergent,23,14.99,N - Laundry,N4,Upper-Middle Shelf (3)
SKU100280,Fabric Softener 51oz,DownyStyle,Fabric Softener,60,7.99,N - Laundry,N4,Bottom Shelf (1)
SKU100281,Dryer Sheets 105-count,BounceStyle,Fabric Softener,85,6.49,N - Laundry,N3,Upper-Middle Shelf (3)
SKU100282,Stain Remover Spray 22oz,ShoutStyle,Stain Remover,52,4.49,N - Laundry,N2,Upper-Middle Shelf (3)
SKU100283,Color-Safe Bleach 64oz,CloroxStyle,Bleach,58,5.99,N - Laundry,N4,Bottom Shelf (1)
SKU100284,Paper Towels Double Roll 6-pack,BountyStyle,Paper Towels,14,11.99,O - Paper & Disposables,O3,Upper-Middle Shelf (3)
SKU100285,Toilet Paper 12 Double Rolls,CharmStyle,Toilet Paper,52,10.99,O - Paper & Disposables,O1,Top Shelf (4)
SKU100286,Facial Tissues 3-box pack,KleenStyle,Facial Tissues,80,5.99,O - Paper & Disposables,O3,Top Shelf (4)
SKU100287,Paper Plates 8.5in 50-count,ChenetStyle,Disposables,34,3.99,O - Paper & Disposables,O1,Lower-Middle Shelf (2)
SKU100288,Plastic Cups 16oz 50-count,SoloStyle,Disposables,112,5.49,O - Paper & Disposables,O3,Top Shelf (4)
